-- Merging decision tree log ---
application
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:11:5-45:19
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1539a3bf1924c4df760961361d5dde01/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1539a3bf1924c4df760961361d5dde01/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
MERGED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:desktop_webview_auth] /Users/shinelogics.in/Documents/backup/calai/build/desktop_webview_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:desktop_webview_auth] /Users/shinelogics.in/Documents/backup/calai/build/desktop_webview_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/shinelogics.in/Documents/backup/calai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/shinelogics.in/Documents/backup/calai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/shinelogics.in/Documents/backup/calai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/shinelogics.in/Documents/backup/calai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:in_app_review] /Users/shinelogics.in/Documents/backup/calai/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:in_app_review] /Users/shinelogics.in/Documents/backup/calai/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/shinelogics.in/Documents/backup/calai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/shinelogics.in/Documents/backup/calai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/shinelogics.in/Documents/backup/calai/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/shinelogics.in/Documents/backup/calai/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/shinelogics.in/Documents/backup/calai/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/shinelogics.in/Documents/backup/calai/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/7460e8f79e0cf60944771218fa81ea67/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/7460e8f79e0cf60944771218fa81ea67/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/202b7e628a44e6981956a40b2ce2afce/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/202b7e628a44e6981956a40b2ce2afce/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/b52624ef2f2f3cf2e9c45bcd2435ad01/transformed/jetified-camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/b52624ef2f2f3cf2e9c45bcd2435ad01/transformed/jetified-camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/2b54491cf98d1bec75b7d1bbbbb239fc/transformed/jetified-camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/2b54491cf98d1bec75b7d1bbbbb239fc/transformed/jetified-camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/01059606b816aab4235043611342bef7/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/01059606b816aab4235043611342bef7/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/51c19d8a2dcd03d6036b189d6f980a2e/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/51c19d8a2dcd03d6036b189d6f980a2e/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e1c305b3456e87766b70e8ea963be4ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1539a3bf1924c4df760961361d5dde01/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1539a3bf1924c4df760961361d5dde01/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1135db4005ffd9c15261d9709305ad99/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/1135db4005ffd9c15261d9709305ad99/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shinelogics.in/.gradle/caches/transforms-3/b2c4cc55f159467e075da577d097328b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shinelogics.in/.gradle/caches/transforms-3/b2c4cc55f159467e075da577d097328b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/shinelogics.in/.gradle/caches/transforms-3/871ee248b6cfb9f5e21dc17e84fddf31/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/shinelogics.in/.gradle/caches/transforms-3/871ee248b6cfb9f5e21dc17e84fddf31/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9a68895f05b835127b9c519d1baabed8/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9a68895f05b835127b9c519d1baabed8/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/561b38f66de83d9833f0a4cbbf58154e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/561b38f66de83d9833f0a4cbbf58154e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/b360ea254dcee1d3b123b10fec5d3d50/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/b360ea254dcee1d3b123b10fec5d3d50/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/0fa0c13907feb4786be255c594735c3a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/0fa0c13907feb4786be255c594735c3a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/64c9bcd27a993b54822f26a8a8be7df4/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/64c9bcd27a993b54822f26a8a8be7df4/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/d5f98be7718d90f18c47df871939c3ad/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/d5f98be7718d90f18c47df871939c3ad/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/49f818c234f8ba3affd5c178ef5a5c2a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/49f818c234f8ba3affd5c178ef5a5c2a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/f01bead670aad20fb4e07cc6b4c040a6/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/f01bead670aad20fb4e07cc6b4c040a6/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3d44f2a755a25ba915e7f4dd507d2cd4/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3d44f2a755a25ba915e7f4dd507d2cd4/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3a223697fed67ed80459d742ee10a753/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3a223697fed67ed80459d742ee10a753/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/8066a606b2d2a24ca6111f4ed318240b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/8066a606b2d2a24ca6111f4ed318240b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3380ecc66a051071255d6f5107c9eee2/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3380ecc66a051071255d6f5107c9eee2/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/5746f99f4a0dec586d42418d87088fd1/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/5746f99f4a0dec586d42418d87088fd1/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/8eb1baa98b0eb1a391b9bcf8fdc4177a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/8eb1baa98b0eb1a391b9bcf8fdc4177a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/5d0c56be4b5ff339868b226f418c5c28/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/5d0c56be4b5ff339868b226f418c5c28/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/17ab71330234bdd1fe813752de219a1b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/17ab71330234bdd1fe813752de219a1b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1e77b34067067b212d5a72aa7ad44f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1e77b34067067b212d5a72aa7ad44f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shinelogics.in/.gradle/caches/transforms-3/e0786ba8023b95beb81d4e26066dca49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shinelogics.in/.gradle/caches/transforms-3/e0786ba8023b95beb81d4e26066dca49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shinelogics.in/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shinelogics.in/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/6f28e2f3f1744cf75d842463b99f8446/transformed/jetified-review-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/6f28e2f3f1744cf75d842463b99f8446/transformed/jetified-review-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/18fe656e2c4d8fbf4de4a634c3dede14/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/18fe656e2c4d8fbf4de4a634c3dede14/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/e2d7be28758db26a53c6ab570f2e64dc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/e2d7be28758db26a53c6ab570f2e64dc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shinelogics.in/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shinelogics.in/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shinelogics.in/.gradle/caches/transforms-3/9599474ba141ed59ed0707bb117b610c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
